[-28789415992153039962112.000000, 4.624282], [0.000000, 0.000000], [-0.000000, 3.907570], [0.000000, 0.000000], [-28789415992153039962112.000000, 4.624282], [517675614613790124124074862968832.000000, 4.335591], [0.000000, 0.000000], [0.000000, 0.000000], [0.000000, 1.875000], 
[-13945164.000000, 4.633661], [0.000000, 0.000000], [0.000000, 3.900839], [0.000000, 0.000000], [-13945164.000000, 4.633661], [-132563230703101712387356491776.000000, 4.304459], [0.000000, 0.000000], [0.000000, 0.000000], [0.000000, 1.875000], 
[33461925375347880099840.000000, 4.634873], [0.000000, 0.000000], [-0.000000, 3.902037], [0.000000, 0.000000], [33461925375347880099840.000000, 4.634873], [0.000000, 4.309671], [0.000000, 0.000000], [0.000000, 0.000000], [0.000000, 1.875000], 
[0.067320, 4.601020], [0.000000, 0.000000], [-0.000000, 3.910433], [0.000000, 0.000000], [0.067320, 4.601020], [-3246125836956336128.000000, 4.331773], [0.000000, 0.000000], [0.000000, 0.000000], [0.000000, 1.875000], 
[-0.000000, 4.620497], [0.000000, 0.000000], [0.000000, 3.899990], [0.000000, 0.000000], [-0.000000, 4.620497], [0.087747, 4.329737], [0.000000, 0.000000], [0.000000, 0.000000], [0.000000, 1.875000], 
[-0.000000, 4.620497], [0.000000, 0.000000], [0.000000, 3.899990], [0.000000, 0.000000], [-0.000000, 4.620497], [0.087747, 4.329737], [0.000000, 0.000000], [0.000000, 0.000000], [0.000000, 1.875000], 
[-0.000000, 4.620497], [0.000000, 0.000000], [0.000000, 3.899990], [0.000000, 0.000000], [-0.000000, 4.620497], [0.087747, 4.329737], [0.000000, 0.000000], [0.000000, 0.000000], [0.000000, 1.875000], 
[35126576676864.000000, 4.648681], [0.000000, 0.000000], [38464576587589862819889152.000000, 3.899805], [0.000000, 0.000000], [35126576676864.000000, 4.648681], [-11929165821859594189668352.000000, 4.334239], [0.000000, 0.000000], [0.000000, 0.000000], [0.000000, 1.875000], 
0.000000, 4.839622, 0.000000, 0.000000, 0.000000, 3.866957, 0.000000, 0.000000, 0.000000, 4.839622, -0.000000, 4.194502, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
0.000000, 4.430461, 0.000000, 0.000000, 0.000000, 3.851074, 0.000000, 0.000000, -0.000000, 5.098135, 0.000000, 4.124512, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
-1838355918795807439261236461568.000000, 6.618072, 0.000000, 0.000000, -223848186466205228120618701946880.000000, 3.823936, 0.000000, 0.000000, -1838355918795807439261236461568.000000, 6.618072, -1121243536671643795456.000000, 4.135386, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
151277185161877960008128266240.000000, 6.116191, 0.000000, 0.000000, 1411481437405125862098529765294080.000000, 3.752423, 0.000000, 0.000000, 151277185161877960008128266240.000000, 6.116191, -2517510199651230688929425742528249856.000000, 4.200399, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
-0.000000, 5.821844, 0.000000, 0.000000, 5470237492363768408299758235569618944.000000, 3.959907, 0.000000, 0.000000, -0.000000, 5.821844, -0.000000, 4.128388, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
0.000000, 6.264552, 0.000000, 0.000000, -0.000000, 3.962075, 0.000000, 0.000000, 0.000000, 6.264552, -2328534450176.000000, 4.197876, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
-0.000000, 6.228511, 0.000000, 0.000000, 1197248375789891596846742457563480064.000000, 3.824985, 0.000000, 0.000000, -0.000000, 6.228511, -0.000000, 4.136684, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
